"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT08","WT08_ATTRIBUTES"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-01","2.1",",,W","11.2",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","13.8","H,,S","18.9",",,W","11.7",",,W","  290",",,W","  320",",,W","7.2",",,W","9.8",",,W","    1",",,W",,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-02","4.3",",,W","3.3",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","15.3","H,,S","17.2",",,W","7.8",",,W","  350",",,W","  350",",,W","11.6",",,W","17.0",",,W","    1",",,W",,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-03","6.5",",,W","25.1",",,W,2400","175.0",",,W,2400","0.0","T,,W,2400","3.2","H,,S","7.8",",,W","-3.8",",,W","   10",",,W","   10",",,W","13.4",",,W","17.0",",,W","    1",",,W","    1",",,W",,,"    1",",,W",,,"    1",",,W"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-04","2.6",",,W","0.0",",,W,2400","0.0",",,W,2400","180.0",",,W,2400","-1.3","H,,S","1.1",",,W","-4.9",",,W","  320",",,W","  320",",,W","7.2",",,W","9.8",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-05","4.0",",,W","0.0",",,W,2400","0.0",",,W,2400","100.0",",,W,2400","1.2","H,,S","5.0",",,W","-2.7",",,W","  180",",,W","  200",",,W","7.2",",,W","9.8",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-06","3.4",",,W","0.0",",,W,2400","0.0",",,W,2400","50.0",",,W,2400","4.7","H,,S","6.7",",,W","2.2",",,W","   40",",,W","   30",",,W","7.6",",,W","10.3",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-07","5.5",",,W","4.8",",,W,2400","66.0",",,W,2400","80.0",",,W,2400","0.2","H,,S","2.2",",,W","-3.8",",,W","  290",",,W","  280",",,W","11.6",",,W","15.7",",,W","    1",",,W","    1",",,W",,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-08","3.4",",,W","0.0",",,W,2400","0.0",",,W,2400","30.0",",,W,2400","-2.8","H,,S","0.6",",,W","-5.5",",,W","  170",",,W","  350",",,W","6.7",",,W","8.9",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-09","4.8",",,W","14.7",",,W,2400","0.0",",,W,2400","0.0","T,,W,2400","1.8","H,,S","8.3",",,W","-1.0",",,W","  330",",,W","  340",",,W","9.8",",,W","13.4",",,W","    1",",,W",,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-10","6.5",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","3.2","H,,S","6.7",",,W","-2.1",",,W","  320",",,W","  320",",,W","10.7",",,W","17.0",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-11","4.4",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-2.7","H,,S","-1.0",",,W","-5.5",",,W","  340",",,W","  330",",,W","9.8",",,W","13.0",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-12","4.3",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-0.2","H,,S","8.3",",,W","-4.9",",,W","  200",",,W","  220",",,W","9.4",",,W","12.5",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-13","1.3",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","4.1","H,,S","11.1",",,W","-0.5",",,W","  350",",,W","   20",",,W","4.0",",,W","5.8",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-14","6.6",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","5.9","H,,S","10.0",",,W","1.1",",,W","  330",",,W","  340",",,W","11.6",",,W","15.7",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-15","5.8",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-1.5","H,,S","1.1",",,W","-6.6",",,W","  360",",,W","  350",",,W","10.3",",,W","13.0",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-16","5.7",",,W","22.9",",,W,2400","66.0",",,W,2400","0.0",",,W,2400","-5.8","H,,S","4.4",",,W","-8.2",",,W","   30",",,W","   50",",,W","13.0",",,W","17.4",",,W","    1",",,W","    1",",,W",,,"    1",",,W","    1",",,W",,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-17","7.7",",,W","0.5",",,W,2400","0.0","T,,W,2400","30.0",",,W,2400","2.8","H,,S","5.6",",,W","1.1",",,W","  260",",,W","  270",",,W","14.8",",,W","21.0",",,W","    1",",,W",,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-18","4.4",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","2.7","H,,S","5.6",",,W","-1.0",",,W","  280",",,W","  270",",,W","9.8",",,W","14.3",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-19","5.1",",,W","0.8",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","3.7","H,,S","12.8",",,W","-1.0",",,W","  210",",,W","  220",",,W","9.4",",,W","13.9",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-20","4.7",",,W","7.1",",,W,2400","0.0","T,,W,2400","0.0",",,W,2400","5.6","H,,S","7.8",",,W","-2.7",",,W","  340",",,W","  340",",,W","8.9",",,W","12.1",",,W","    1",",,W",,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-21","6.0",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-3.9","H,,S","-2.7",",,W","-7.1",",,W","  350",",,W","  350",",,W","10.7",",,W","13.4",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-22","3.3",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-4.2","H,,S","1.1",",,W","-8.8",",,W","  350",",,W","  350",",,W","6.7",",,W","8.5",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-23","2.5",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-0.7","H,,S","4.4",",,W","-4.3",",,W","  190",",,W","  190",",,W","5.4",",,W","7.6",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-24","3.5",",,W","0.0","T,,W,2400","0.0","T,,W,2400","0.0",",,W,2400","2.4","H,,S","5.0",",,W","-0.5",",,W","  220",",,W","  210",",,W","6.7",",,W","12.1",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-25","4.3",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","3.9","H,,S","10.6",",,W","-1.0",",,W","  330",",,W","  340",",,W","10.7",",,W","14.3",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-26","4.7",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-1.2","H,,S","1.7",",,W","-4.3",",,W","  340",",,W","  360",",,W","8.9",",,W","11.6",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-27","2.8",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-2.6","H,,S","2.2",",,W","-6.6",",,W","  160",",,W","  170",",,W","6.3",",,W","8.9",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-28","2.9",",,W","3.0",",,W,2400","5.0",",,W,2400","0.0",",,W,2400","1.3","H,,S","5.0",",,W","-0.5",",,W","   10",",,W","   20",",,W","7.6",",,W","10.3",",,W","    1",",,W",,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-29","8.8",",,W","0.0","T,,W,2400","0.0","T,,W,2400","0.0","T,,W,2400","-2.2","H,,S","0.6",",,W","-5.5",",,W","  330",",,W","  330",",,W","13.0",",,W","20.1",",,W","    1",",,W",,,,,,,,,"    1",",,W"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-30","2.7",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-4.4","H,,S","0.0",",,W","-7.7",",,W","  310",",,W","  330",",,W","8.1",",,W","12.5",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-31","3.4",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-0.9","H,,S","3.9",",,W","-3.8",",,W","   50",",,W","   40",",,W","5.8",",,W","7.6",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-01","1.9",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","0.1","H,,S","6.7",",,W","-3.8",",,W","  100",",,W","   90",",,W","5.4",",,W","6.3",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-02","2.0",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","2.3","H,,S","9.4",",,W","-1.6",",,W","  170",",,W","  190",",,W","4.0",",,W","5.8",",,W","    1",",,W",,,,,,,,,"    1",",,W"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-03","2.4",",,W","12.7",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","6.9","H,,S","13.9",",,W","4.4",",,W","  190",",,W","  180",",,W","8.1",",,W","12.1",",,W","    1",",,W","    1",",,W",,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-04","5.9",",,W","27.4",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","10.1","H,,S","16.7",",,W","1.7",",,W","  330",",,W","  350",",,W","9.8",",,W","13.4",",,W","    1",",,W",,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-05","6.7",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","0.7","H,,S","1.7",",,W","-3.2",",,W","  320",",,W","  330",",,W","11.6",",,W","16.5",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-06","2.2",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-1.5","H,,S","3.9",",,W","-4.9",",,W","  110",",,W","  120",",,W","6.3",",,W","6.7",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-07","2.3",",,W","1.8",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","2.5","H,,S","6.7",",,W","0.0",",,W","  340",",,W","  330",",,W","4.5",",,W","5.8",",,W","    1",",,W",,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-08","2.8",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","4.5","H,,S","10.0",",,W","-0.5",",,W","  290",",,W","  300",",,W","7.6",",,W","10.3",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-09","3.1",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","4.4","H,,S","12.2",",,W","-1.0",",,W","  180",",,W","  170",",,W","6.3",",,W","7.6",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-10","3.4",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","8.8","H,,S","16.7",",,W","2.8",",,W","  240",",,W","  270",",,W","11.2",",,W","16.1",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-11","4.0",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","8.7","H,,S","19.4",",,W","0.6",",,W","  210",",,W","  180",",,W","10.3",",,W","14.3",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-12","4.7",",,W","0.0","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","12.5","H,,S","16.7",",,W","6.7",",,W","  340",",,W","  350",",,W","9.4",",,W","12.1",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-13","4.7",",,W","1.3",",,W,2400","0.0","T,,W,2400","0.0",",,W,2400","3.9","H,,S","6.7",",,W","-2.1",",,W","  350",",,W","  350",",,W","8.9",",,W","11.2",",,W","    1",",,W",,,,,,,,,"    1",",,W"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-14","4.7",",,W","0.0","T,,W,2400","0.0","T,,W,2400","0.0",",,W,2400","-1.5","H,,S","0.6",",,W","-3.8",",,W","  340",",,W","  340",",,W","9.8",",,W","12.1",",,W",,,,,,,,,,,"    1",",,W"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-15","3.1",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-1.3","H,,S","3.9",",,W","-6.0",",,W","  170",",,W","  160",",,W","5.8",",,W","8.5",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-16","3.8",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","3.0","H,,S","12.2",",,W","-2.1",",,W","  180",",,W","  190",",,W","6.7",",,W","8.5",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-17","6.7",",,W","0.0","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","12.5","H,,S","21.1",",,W","8.3",",,W","  200",",,W","  220",",,W","10.7",",,W","15.7",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-18","8.2",",,W","0.3",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","12.2","H,,S","20.0",",,W","-0.5",",,W","  310",",,W","  310",",,W","14.8",",,W","21.9",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-19","6.7",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","2.6","H,,S","10.6",",,W","-3.2",",,W","  320",",,W","  310",",,W","16.1",",,W","22.4",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-20","4.1",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","-0.8","H,,S","6.1",",,W","-4.9",",,W","  340",",,W","  340",",,W","8.1",",,W","9.8",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-21","3.4",",,W","0.0",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","6.9","H,,S","18.9",",,W","0.0",",,W","  180",",,W","  180",",,W","5.8",",,W","7.6",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-22","5.1",",,W","1.8",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","11.4","H,,S","18.9",",,W","5.6",",,W","  200",",,W","  210",",,W","13.0",",,W","17.9",",,W","    1",",,W",,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-23","6.4",",,W","0.3",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","18.2","H,,S","25.0",",,W","5.6",",,W","  340",",,W","  330",",,W","11.6",",,W","14.8",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-24","4.5",",,W","8.9",",,D,2400","0.0","T,,D,2400","0.0",",,D,2400","4.5","H,,S","5.6",",,D","0.6",",,D","   10",",,W","   10",",,W","9.4",",,W","11.2",",,W","    1",",,W",,,,,"    1",",,W",,,"    1",",,W"
